community_id;topic;name
-10000000;Музыка;Музыка • паблик #1
-10000001;Политика;Политика • паблик #2
-10000002;Путешествия;Путешествия • паблик #3
-10000003;ЗОЖ;ЗОЖ • паблик #4
-10000004;ЗОЖ;ЗОЖ • паблик #5
-10000005;Кино;Кино • паблик #6
-10000006;Музыка;Музыка • паблик #7
-10000007;Психология;Психология • паблик #8
-10000008;Юмор;Юмор • паблик #9
-10000009;Искусство;Искусство • паблик #10
-10000010;Бизнес;Бизнес • паблик #11
-10000011;Новости;Новости • паблик #12
-10000012;Политика;Политика • паблик #13
-10000013;Юмор;Юмор • паблик #14
-10000014;Спорт;Спорт • паблик #15
-10000015;ЗОЖ;ЗОЖ • паблик #16
-10000016;Кулинария;Кулинария • паблик #17
-10000017;Книги;Книги • паблик #18
-10000018;Политика;Политика • паблик #19
-10000019;Психология;Психология • паблик #20
-10000020;Спорт;Спорт • паблик #21
-10000021;Психология;Психология • паблик #22
-10000022;Бизнес;Бизнес • паблик #23
-10000023;ЗОЖ;ЗОЖ • паблик #24
-10000024;Авто;Авто • паблик #25
-10000025;Искусство;Искусство • паблик #26
-10000026;Путешествия;Путешествия • паблик #27
-10000027;Политика;Политика • паблик #28
-10000028;Игры;Игры • паблик #29
-10000029;Бизнес;Бизнес • паблик #30
-10000030;Образование;Образование • паблик #31
-10000031;Путешествия;Путешествия • паблик #32
-10000032;Кино;Кино • паблик #33
-10000033;Спорт;Спорт • паблик #34
-10000034;Образование;Образование • паблик #35
-10000035;Музыка;Музыка • паблик #36
-10000036;Юмор;Юмор • паблик #37
-10000037;Финансы;Финансы • паблик #38
-10000038;Музыка;Музыка • паблик #39
-10000039;IT;IT • паблик #40
-10000040;IT;IT • паблик #41
-10000041;Книги;Книги • паблик #42
-10000042;Путешествия;Путешествия • паблик #43
-10000043;Новости;Новости • паблик #44
-10000044;Авто;Авто • паблик #45
-10000045;Психология;Психология • паблик #46
-10000046;Музыка;Музыка • паблик #47
-10000047;Финансы;Финансы • паблик #48
-10000048;Юмор;Юмор • паблик #49
-10000049;Психология;Психология • паблик #50
-10000050;Наука;Наука • паблик #51
-10000051;Книги;Книги • паблик #52
-10000052;IT;IT • паблик #53
-10000053;Искусство;Искусство • паблик #54
-10000054;Спорт;Спорт • паблик #55
-10000055;Юмор;Юмор • паблик #56
-10000056;Новости;Новости • паблик #57
-10000057;ЗОЖ;ЗОЖ • паблик #58
-10000058;Наука;Наука • паблик #59
-10000059;Юмор;Юмор • паблик #60
-10000060;ЗОЖ;ЗОЖ • паблик #61
-10000061;Музыка;Музыка • паблик #62
-10000062;Финансы;Финансы • паблик #63
-10000063;Путешествия;Путешествия • паблик #64
-10000064;Авто;Авто • паблик #65
-10000065;IT;IT • паблик #66
-10000066;Игры;Игры • паблик #67
-10000067;IT;IT • паблик #68
-10000068;IT;IT • паблик #69
-10000069;Спорт;Спорт • паблик #70
-10000070;Путешествия;Путешествия • паблик #71
-10000071;Юмор;Юмор • паблик #72
-10000072;Книги;Книги • паблик #73
-10000073;Игры;Игры • паблик #74
-10000074;Психология;Психология • паблик #75
-10000075;ЗОЖ;ЗОЖ • паблик #76
-10000076;Игры;Игры • паблик #77
-10000077;Авто;Авто • паблик #78
-10000078;Финансы;Финансы • паблик #79
-10000079;Путешествия;Путешествия • паблик #80
-10000080;Психология;Психология • паблик #81
-10000081;ЗОЖ;ЗОЖ • паблик #82
-10000082;Образование;Образование • паблик #83
-10000083;Новости;Новости • паблик #84
-10000084;ЗОЖ;ЗОЖ • паблик #85
-10000085;Новости;Новости • паблик #86
-10000086;Образование;Образование • паблик #87
-10000087;Финансы;Финансы • паблик #88
-10000088;Путешествия;Путешествия • паблик #89
-10000089;Юмор;Юмор • паблик #90
-10000090;Спорт;Спорт • паблик #91
-10000091;Искусство;Искусство • паблик #92
-10000092;Образование;Образование • паблик #93
-10000093;Спорт;Спорт • паблик #94
-10000094;Мода;Мода • паблик #95
-10000095;Финансы;Финансы • паблик #96
-10000096;Авто;Авто • паблик #97
-10000097;Кино;Кино • паблик #98
-10000098;Путешествия;Путешествия • паблик #99
-10000099;Кино;Кино • паблик #100
-10000100;ЗОЖ;ЗОЖ • паблик #101
-10000101;Психология;Психология • паблик #102
-10000102;Психология;Психология • паблик #103
-10000103;Путешествия;Путешествия • паблик #104
-10000104;Искусство;Искусство • паблик #105
-10000105;Бизнес;Бизнес • паблик #106
-10000106;Искусство;Искусство • паблик #107
-10000107;Финансы;Финансы • паблик #108
-10000108;IT;IT • паблик #109
-10000109;ЗОЖ;ЗОЖ • паблик #110
-10000110;Кино;Кино • паблик #111
-10000111;Кулинария;Кулинария • паблик #112
-10000112;Мода;Мода • паблик #113
-10000113;Юмор;Юмор • паблик #114
-10000114;Новости;Новости • паблик #115
-10000115;Музыка;Музыка • паблик #116
-10000116;Кино;Кино • паблик #117
-10000117;Игры;Игры • паблик #118
-10000118;Бизнес;Бизнес • паблик #119
-10000119;Книги;Книги • паблик #120
-10000120;Юмор;Юмор • паблик #121
-10000121;Финансы;Финансы • паблик #122
-10000122;Финансы;Финансы • паблик #123
-10000123;Книги;Книги • паблик #124
-10000124;Авто;Авто • паблик #125
-10000125;Кулинария;Кулинария • паблик #126
-10000126;Путешествия;Путешествия • паблик #127
-10000127;Психология;Психология • паблик #128
-10000128;Политика;Политика • паблик #129
-10000129;Музыка;Музыка • паблик #130
-10000130;Психология;Психология • паблик #131
-10000131;Путешествия;Путешествия • паблик #132
-10000132;Образование;Образование • паблик #133
-10000133;Музыка;Музыка • паблик #134
-10000134;Наука;Наука • паблик #135
-10000135;Бизнес;Бизнес • паблик #136
-10000136;Игры;Игры • паблик #137
-10000137;Авто;Авто • паблик #138
-10000138;Политика;Политика • паблик #139
-10000139;Путешествия;Путешествия • паблик #140
-10000140;Кулинария;Кулинария • паблик #141
-10000141;Игры;Игры • паблик #142
-10000142;Кулинария;Кулинария • паблик #143
-10000143;Музыка;Музыка • паблик #144
-10000144;Наука;Наука • паблик #145
-10000145;Кулинария;Кулинария • паблик #146
-10000146;Книги;Книги • паблик #147
-10000147;Спорт;Спорт • паблик #148
-10000148;Кино;Кино • паблик #149
-10000149;IT;IT • паблик #150
